Name:				366_n060_m400_bt10_29482
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.45
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		29 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	66	9	0	0	0	0	35	12	8	468.33	0		7.928466
9	67	9	0	0	12	0	35	12	8	468.33	0		7.928466
9	59	1	0	0	0	8	13	13	11	466.34	0		11.143288
9	64	6	0	0	13	8	28	5	11	313.99	0		5.291625
9	65	8	0	0	18	8	24	6	8	231.31	0		9.517686
9	60	4	0	0	0	19	14	13	6	242.44	0		8.395331
9	61	4	0	13	0	8	14	13	6	242.44	0		8.395331
9	62	4	0	14	0	14	14	13	6	242.44	0		8.395331
9	63	4	0	14	0	20	14	13	6	242.44	0		8.395331
29	193	1	0	35	0	0	13	13	11	466.34	0		11.143288
29	197	6	0	0	18	16	28	5	11	313.99	0		5.291625
29	195	4	0	35	0	11	14	13	6	242.44	0		8.395331
29	196	4	0	35	0	17	14	13	6	242.44	0		8.395331
29	194	3	0	35	13	0	22	9	6	190.01	1		5.035315


