Name:				432_n060_m400_bt100_35010
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.21
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		40 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	86	0	0	0	0	31	11	7	319.48	0		29.839951
28	176	20	0	0	11	0	18	13	10	382.15	0		26.944601
28	180	71	0	0	11	10	22	12	7	276.20	0		11.947574
28	178	57	0	0	0	7	26	8	7	242.41	0		10.946611
28	177	47	0	0	0	14	16	8	10	177.91	0		11.702567
28	179	65	0	0	0	24	12	7	6	99.26	0		29.705554
40	256	33	0	0	11	17	26	11	9	320.98	0		26.564585
40	254	7	0	22	11	0	30	7	11	297.05	0		15.738390
40	261	89	0	26	11	11	23	8	8	149.69	0		34.264607
40	259	57	0	26	11	19	26	8	7	242.41	0		10.946611
40	260	76	0	31	0	0	21	10	6	304.01	0		33.326966
40	257	45	0	22	18	0	25	6	6	234.99	0		31.667285
40	255	16	0	31	0	6	17	7	7	160.03	0		29.051644
40	258	51	1	52	0	0	22	8	9	480.25	1		14.296997


