Name:				430_n060_m400_bt10_34848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.71
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		36 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	34	8	0	0	0	0	17	14	11	265.04	0		6.098225
6	32	3	0	0	14	0	19	11	10	256.72	0		7.559119
6	33	3	0	0	0	11	19	11	10	256.72	0		7.559119
6	35	9	0	0	14	10	19	8	8	130.33	0		10.957637
6	31	1	0	0	14	18	13	7	12	173.07	0		5.619017
6	36	10	0	0	0	21	14	9	7	1029.64	1		18.202606
36	242	8	0	19	0	0	17	14	11	265.04	0		6.098225
36	241	4	0	19	14	0	35	10	7	339.47	0		4.330727
36	240	3	0	19	14	7	19	11	10	256.72	0		7.559119
36	243	9	0	19	0	11	19	8	8	130.33	0		10.957637
36	244	9	0	19	14	17	19	8	8	130.33	0		10.957637
36	239	1	0	38	0	0	13	7	12	173.07	0		5.619017
36	245	10	0	19	0	19	14	9	7	1029.64	1		18.202606


