Name:				461_n060_m400_bt100_37516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.65
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	319	64	0	0	0	0	20	14	7	223.47	0		10.906513
49	322	100	0	20	0	0	31	12	8	430.50	0		34.817756
49	318	60	0	20	12	0	35	13	8	549.70	0		13.136757
49	317	26	0	0	0	7	16	13	9	219.01	0		33.635879
49	320	84	0	0	14	0	20	10	8	301.56	1		10.463441
49	321	84	0	0	13	8	20	10	8	301.56	1		10.463441
23	140	26	0	0	0	16	16	13	9	219.01	0		33.635879
23	144	95	0	16	0	8	26	9	7	222.37	0		20.761107
23	141	42	0	16	0	15	30	5	7	112.04	0		6.128088
23	142	44	0	16	5	15	21	5	7	132.93	0		6.075102
23	143	71	0	20	10	8	27	5	12	293.22	1		3.125479


