Name:				401_n060_m400_bt100_32486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.58
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	251	3	0	0	0	0	21	14	8	405.29	0		48.883790
37	255	64	0	0	14	0	24	7	10	231.13	0		12.563406
32	227	43	0	0	0	8	21	12	8	385.39	0		19.033400
37	254	52	0	0	14	10	24	5	7	150.95	0		14.136961
32	225	32	0	21	0	0	27	14	8	484.68	0		7.520475
37	256	76	0	24	14	0	23	9	11	278.96	0		4.273704
37	253	50	0	0	14	17	26	5	11	230.28	0		35.976703
32	226	33	0	0	0	16	18	13	13	465.67	0		53.443509
32	224	12	0	21	0	8	12	9	8	156.73	1		4.958475
32	228	73	1	48	0	0	23	11	11	460.35	1		3.422274
37	252	48	0	26	14	11	13	11	8	164.75	0		19.642577


