Name:				097_n060_m200_bt10_8719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.17
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	139	1	0	0	0	0	27	9	11	729.42	0		33.089436
27	90	6	0	0	9	0	27	8	13	1150.21	0		10.129666
43	140	2	0	0	17	0	20	8	9	869.14	0		153.918023
43	141	7	0	0	0	11	35	6	7	253.88	0		12.359463
43	142	9	0	0	17	9	22	6	8	181.82	1		7.230673
43	143	10	0	0	0	18	32	7	8	554.69	1		5.819514
27	89	5	0	27	7	0	27	14	6	441.08	0		8.789081
27	88	1	0	0	7	13	27	9	11	729.42	0		33.089436
27	91	6	0	27	7	6	27	8	13	1150.21	0		10.129666
27	92	10	0	27	7	19	32	7	8	554.69	1		5.819514


