Name:				430_n060_m400_bt10_34833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.90
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	114	3	0	0	0	0	19	11	10	256.72	0		7.559119
18	117	8	0	0	11	0	17	14	11	265.04	0		6.098225
18	115	3	0	0	0	10	19	11	10	256.72	0		7.559119
18	116	6	0	0	11	11	21	6	13	214.49	0		3.238287
18	118	9	0	0	17	11	19	8	8	130.33	0		10.957637
18	113	1	0	19	0	0	13	7	12	173.07	0		5.619017
9	49	2	0	21	7	0	30	12	7	516.13	0		9.042503
9	50	5	0	21	7	7	24	12	6	243.60	0		4.148495
9	51	6	0	19	19	0	21	6	13	214.49	0		3.238287
9	52	6	0	19	17	13	21	6	13	214.49	0		3.238287
9	53	9	0	0	0	20	19	8	8	130.33	0		10.957637
9	54	9	0	0	17	19	19	8	8	130.33	0		10.957637
9	55	10	0	21	7	13	14	9	7	1029.64	1		18.202606
9	56	10	0	21	7	20	14	9	7	1029.64	1		18.202606


