Name:				431_n060_m400_bt100_34968
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.50
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	239	91	0	0	0	0	28	6	12	277.07	0		12.433314
35	235	29	0	0	6	0	16	12	14	325.09	0		9.648229
35	237	62	0	16	6	0	24	11	12	485.80	0		10.261348
35	238	89	0	0	6	14	14	12	12	262.90	0		6.964223
35	240	96	0	16	0	12	15	9	13	280.25	0		59.346716
34	228	12	0	16	9	12	19	10	6	171.95	0		8.490852
35	236	37	0	16	17	0	12	8	7	124.45	0		14.708633
35	234	23	0	40	0	0	14	9	12	157.33	0		2.717798
34	230	70	0	28	17	0	30	8	12	393.24	0		7.080120
34	232	86	0	14	9	18	20	11	6	171.39	0		10.760963
35	233	23	0	40	0	12	14	9	12	157.33	0		2.717798
34	229	57	0	40	9	0	18	5	12	137.22	0		44.856074
34	231	80	0	35	9	12	15	7	13	211.94	1		2.324585


