Name:				491_n100_m400_bt100_40046
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.83
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	124	59	0	0	0	0	19	13	14	960.05	0		118.336972
30	125	79	0	19	0	0	29	13	9	979.47	0		17.336804
30	121	20	0	0	13	0	35	10	7	398.12	0		40.195167
30	122	20	0	0	13	7	35	10	7	398.12	0		40.195167
30	123	28	0	0	0	14	20	6	9	413.37	0		31.983999
37	147	45	0	0	13	14	30	7	12	730.34	0		17.295411
37	146	41	0	20	0	9	17	12	9	333.02	0		7.893576
37	148	82	0	35	13	0	25	11	6	420.06	0		31.486383
37	149	97	0	20	0	18	13	13	7	141.75	0		7.300132
37	145	2	0	0	6	14	20	7	8	265.30	0		43.828935


