Name:				493_n100_m400_bt100_40176
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.65
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	62	41	0	0	0	0	26	14	8	790.32	0		13.570076
14	65	90	0	0	0	8	30	13	6	418.67	0		12.860065
14	64	79	0	0	14	0	32	10	6	1354.07	0		21.525280
14	66	98	0	0	14	6	30	10	6	413.81	0		15.033149
14	63	58	0	0	13	12	17	9	7	259.49	0		36.507216
14	61	39	0	0	0	14	20	11	10	420.81	1		6.739053
12	50	7	0	30	0	0	26	11	14	617.29	0		12.730812
12	52	23	0	20	0	14	32	9	7	299.67	0		6.163452
12	51	10	0	20	0	21	30	8	8	814.55	0		46.909122
12	54	72	0	0	11	19	16	12	8	360.80	0		25.892125
12	55	80	0	32	11	0	18	10	7	275.83	1		2.936843
12	53	66	0	17	13	12	12	5	8	139	1		21.543162


