Name:				454_n060_m400_bt3_37008
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.58
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	120	1	0	0	0	0	29	10	13	501.51	0		3.496394
20	121	1	0	0	10	0	29	10	13	501.51	0		3.496394
20	122	1	0	0	0	13	29	10	13	501.51	0		3.496394
20	123	1	0	0	10	13	29	10	13	501.51	0		3.496394
20	127	3	0	29	0	0	24	7	7	566.87	0		29.529261
20	124	2	0	29	7	0	12	7	8	226.98	1		6.649645
20	125	2	0	29	14	0	12	7	8	226.98	1		6.649645
20	126	2	0	29	0	7	12	7	8	226.98	1		6.649645
13	86	3	1	53	0	0	24	7	7	566.87	0		29.529261
13	87	3	1	53	0	7	24	7	7	566.87	0		29.529261
13	88	3	1	53	0	14	24	7	7	566.87	0		29.529261
13	85	2	0	29	7	8	12	7	8	226.98	1		6.649645


