Name:				362_n060_m400_bt3_29298
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.38
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	2	0	0	0	0	26	7	13	461.27	0		34.361319
5	30	3	0	0	7	0	19	5	13	360.87	0		19.818104
5	31	3	0	0	12	0	19	5	13	360.87	0		19.818104
5	32	3	0	0	17	0	19	5	13	360.87	0		19.818104
5	26	1	0	0	0	13	29	5	12	278.35	1		1.478713
5	27	1	0	0	5	13	29	5	12	278.35	1		1.478713
5	28	1	0	19	7	0	29	5	12	278.35	1		1.478713
30	203	2	0	19	12	0	26	7	13	461.27	0		34.361319
30	204	3	0	0	10	13	19	5	13	360.87	0		19.818104
30	205	3	0	0	15	13	19	5	13	360.87	0		19.818104
30	206	3	0	19	19	0	19	5	13	360.87	0		19.818104
30	207	3	0	19	12	13	19	5	13	360.87	0		19.818104
30	208	3	0	19	17	13	19	5	13	360.87	0		19.818104
30	202	1	0	29	0	0	29	5	12	278.35	1		1.478713


