Name:				492_n100_m400_bt100_40082
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.19
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	87	0	0	0	0	22	11	13	835.01	0		11.928470
13	48	17	0	0	11	0	27	11	10	952.27	0		85.635863
13	50	45	0	0	0	13	23	8	10	202.88	0		3.745215
13	49	28	0	0	11	10	22	6	9	219.36	0		98.173630
16	65	69	0	23	0	0	33	8	14	446.88	0		35.600510
16	63	31	0	23	0	14	32	6	12	445.80	0		14.027224
16	64	35	0	27	8	0	26	12	7	621.95	0		15.412978
16	60	2	0	27	8	7	16	11	8	299.58	0		18.458229
16	62	30	0	0	11	19	28	5	8	252.01	0		8.001405
16	61	25	0	0	0	23	22	9	6	127.35	1		3.095567


