Name:				553_n100_m400_bt100_45017
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.82
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	50	74	0	0	0	0	34	12	10	554.70	0		11.465258
14	53	100	0	0	12	0	30	9	12	2062.75	0		58.227390
14	48	19	0	0	0	10	33	6	6	207.62	0		9.665367
14	49	25	0	0	12	12	29	10	7	226.10	1		3.098662
14	51	77	0	0	6	10	19	6	14	173.89	1		1.973668
14	52	78	0	0	12	19	17	7	8	166.98	1		2.352462
23	86	76	0	30	12	0	19	8	12	340.07	0		11.089564
23	84	69	0	34	0	0	20	11	6	250.44	0		11.085384
23	85	75	0	0	0	16	14	6	14	163.76	0		11.161664
23	83	57	0	29	12	12	12	9	10	274.11	0		14.429262
23	81	45	0	19	6	10	12	6	14	130.91	0		5.444355
23	82	52	0	34	0	6	24	8	12	432.85	1		8.546877


