Name:				367_n060_m400_bt10_29599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.82
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	313	10	0	0	0	0	23	11	14	1242.39	0		18.501620
47	311	3	0	0	11	0	31	7	14	304.32	0		16.843407
47	308	2	0	0	18	0	30	7	6	323.77	0		20.551227
47	309	2	0	0	0	14	30	7	6	323.77	0		20.551227
47	310	2	0	0	18	6	30	7	6	323.77	0		20.551227
47	312	9	0	0	7	14	22	13	14	556.25	1		2.005322
49	324	10	0	30	0	0	23	11	14	1242.39	0		18.501620
49	320	2	0	0	0	20	30	7	6	323.77	0		20.551227
49	323	8	0	0	20	12	26	5	8	123.37	0		3.136750
49	321	5	0	30	18	0	23	6	6	180.62	0		20.862752
49	322	7	0	30	0	14	22	14	12	457.90	1		5.154240


