Name:				428_n060_m400_bt10_34686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.73
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	190	7	0	0	0	0	30	12	12	531.11	0		13.014246
29	188	3	0	0	12	0	18	5	11	143.50	1		2.790129
29	191	10	0	0	17	0	28	8	7	229.03	1		2.173659
29	192	10	0	0	17	7	28	8	7	229.03	1		2.173659
29	187	1	0	0	0	12	32	8	11	400.41	0		4.994290
29	189	3	0	0	12	11	18	5	11	143.50	1		2.790129
35	226	6	0	32	0	0	14	14	9	308.99	0		4.194740
35	227	6	0	32	0	9	14	14	9	308.99	0		4.194740
35	225	4	0	32	0	18	14	13	9	292.79	0		5.132699
35	228	10	0	0	17	14	28	8	7	229.03	1		2.173659
35	223	3	0	28	14	0	18	5	11	143.50	1		2.790129
35	224	3	0	28	19	0	18	5	11	143.50	1		2.790129


