Name:				549_n100_m400_bt10_44724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.59
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	121	6	0	0	0	0	22	8	12	528.43	0		8.862807
31	124	9	0	0	8	0	25	12	13	486.50	0		5.176641
31	123	8	0	0	0	12	20	8	13	422.13	0		6.921261
31	122	7	0	0	8	13	29	7	8	332.86	0		10.859059
31	120	4	0	0	15	13	25	6	7	238.45	0		9.387800
3	11	5	0	29	0	0	25	14	7	587.77	0		44.486233
3	12	8	0	25	15	0	20	8	13	422.13	0		6.921261
3	13	8	0	25	15	13	20	8	13	422.13	0		6.921261
3	10	4	0	0	8	21	25	6	7	238.45	0		9.387800
3	9	3	0	29	0	7	25	13	10	336.04	1		2.357542


