Name:				550_n100_m400_bt10_44866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.38
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		88 92 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
92	360	2	0	0	0	0	32	10	12	409.87	0		18.206871
92	362	3	0	0	10	0	23	13	7	404.52	0		20.481169
92	361	2	0	0	0	12	32	10	12	409.87	0		18.206871
92	363	6	0	0	10	7	12	9	12	232.53	0		8.113148
88	345	6	0	12	10	7	12	9	12	232.53	0		8.113148
92	364	8	0	32	0	0	18	7	13	166	0		5.397845
88	342	2	0	24	10	0	32	10	12	409.87	0		18.206871
88	343	2	0	24	10	12	32	10	12	409.87	0		18.206871
92	365	8	0	32	0	13	18	7	13	166	0		5.397845
88	344	5	0	0	10	19	15	7	6	224.53	0		15.048552


