Name:				455_n060_m400_bt3_37182
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.56
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	162	3	0	0	0	0	31	8	8	700.93	0		14.120763
25	163	3	0	0	8	0	31	8	8	700.93	0		14.120763
25	164	3	0	0	16	0	31	8	8	700.93	0		14.120763
25	158	1	0	0	0	8	22	11	7	749.50	0		6.482641
25	159	1	0	0	11	8	22	11	7	749.50	0		6.482641
25	160	2	0	0	0	15	28	9	11	426.85	1		3.174700
25	161	2	0	0	9	15	28	9	11	426.85	1		3.174700
21	136	1	0	31	0	0	22	11	7	749.50	0		6.482641
21	137	1	0	31	11	0	22	11	7	749.50	0		6.482641
21	138	2	0	31	0	7	28	9	11	426.85	1		3.174700
21	139	2	0	31	9	7	28	9	11	426.85	1		3.174700


