Name:				583_n100_m400_bt100_47277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.56
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 80 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	323	51	0	0	0	0	20	13	10	494.35	0		18.148607
80	324	78	0	0	13	0	30	12	10	475.27	0		14.721271
80	322	44	0	0	13	10	32	12	9	641.81	1		2.642353
80	325	88	0	0	0	10	19	12	9	230.18	0		5.511832
80	321	28	0	0	0	19	21	6	10	157.19	0		8.461827
7	30	39	0	21	0	0	32	11	11	489.43	0		14.094135
7	31	54	0	21	0	11	14	13	14	474.03	0		14.295796
7	32	83	0	32	11	0	22	6	10	458.57	0		56.772489
7	29	22	0	35	0	11	23	10	12	357.56	0		12.589395


