Name:				493_n100_m400_bt100_40173
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.97
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	162	46	0	0	0	0	28	10	9	528.13	0		15.777922
38	161	42	0	0	10	0	32	7	10	228.27	0		3.634138
38	163	54	0	0	0	9	15	10	6	120.56	1		8.239191
35	148	7	0	32	0	0	26	11	14	617.29	0		12.730812
35	153	47	0	0	10	10	28	9	13	332.61	0		5.172929
35	150	15	0	0	19	0	23	6	12	476.31	0		17.238235
35	151	15	0	0	19	12	23	6	12	476.31	0		17.238235
35	149	11	0	23	19	0	25	5	13	264.66	0		14.637473
35	152	45	0	32	0	14	24	14	12	1468.05	1		4.568421


