Name:				429_n060_m400_bt10_34749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.41
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	84	10	0	0	0	0	21	10	10	357.83	0		26.393127
13	80	2	0	0	10	0	24	7	12	373.82	0		19.240370
13	81	5	0	0	17	0	35	7	10	445.10	1		5.909753
13	82	5	0	0	17	10	35	7	10	445.10	1		5.909753
13	83	9	0	0	0	10	24	6	8	160.96	1		15.401635
24	157	10	0	24	0	0	21	10	10	357.83	0		26.393127
24	151	2	0	0	10	12	24	7	12	373.82	0		19.240370
24	152	2	0	24	10	0	24	7	12	373.82	0		19.240370
24	154	6	0	24	0	10	22	8	9	487.19	0		2.780315
24	153	4	0	24	0	19	16	9	10	393.38	0		9.592308
24	155	9	0	0	0	18	24	6	8	160.96	1		15.401635
24	156	9	0	0	17	20	24	6	8	160.96	1		15.401635


