Name:				491_n100_m400_bt100_40049
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.26
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	173	75	0	0	0	0	33	12	12	788.13	0		11.658846
43	174	98	0	0	12	0	15	13	14	340.88	0		12.557786
43	172	68	0	0	0	12	35	5	14	467.72	0		15.718563
43	171	65	0	0	12	14	14	13	7	301.14	0		11.439739
29	118	55	0	35	0	0	21	14	9	464.43	0		13.849814
29	120	82	0	15	14	0	25	11	6	420.06	0		31.486383
29	115	10	0	15	12	6	14	9	12	302.30	0		22.356170
29	119	58	0	0	5	12	13	7	14	425.89	0		27.379273
29	117	38	0	13	5	12	24	5	6	91.40	0		3.942607
29	116	22	0	37	0	9	19	11	13	653.37	1		3.278168


