Name:				392_n060_m400_bt3_31732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.47
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		30 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	296	1	0	0	0	0	27	9	8	481.66	0		33.490434
44	297	1	0	0	9	0	27	9	8	481.66	0		33.490434
44	298	2	0	0	0	8	25	11	7	388.87	0		29.940867
44	299	2	0	0	0	15	25	11	7	388.87	0		29.940867
30	200	1	0	0	11	8	27	9	8	481.66	0		33.490434
44	301	3	0	27	0	0	15	12	5	272.93	1		3.976991
44	300	3	0	27	12	0	15	12	5	272.93	1		3.976991
30	201	2	0	0	11	16	25	11	7	388.87	0		29.940867
30	202	2	0	0	0	22	25	11	7	388.87	0		29.940867
30	203	2	0	0	11	23	25	11	7	388.87	0		29.940867
30	204	2	1	42	0	0	25	11	7	388.87	0		29.940867
30	205	2	1	42	0	7	25	11	7	388.87	0		29.940867
30	206	3	0	27	0	5	15	12	5	272.93	1		3.976991
30	207	3	0	27	12	5	15	12	5	272.93	1		3.976991
30	208	3	0	27	0	10	15	12	5	272.93	1		3.976991


