Name:				571_n100_m400_bt3_46553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.25
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	171	1	0	0	0	0	27	10	12	465.59	0		5.871313
44	172	1	0	0	10	0	27	10	12	465.59	0		5.871313
44	173	2	0	0	0	12	17	7	12	452.42	0		18.754438
44	174	3	0	0	7	12	23	11	6	344.94	1		15.309040
44	175	3	0	0	7	18	23	11	6	344.94	1		15.309040
27	104	1	0	27	0	0	27	10	12	465.59	0		5.871313
27	105	1	0	23	0	12	27	10	12	465.59	0		5.871313
27	106	2	0	27	10	0	17	7	12	452.42	0		18.754438
27	107	2	0	23	10	12	17	7	12	452.42	0		18.754438
27	108	2	0	27	17	0	17	7	12	452.42	0		18.754438
27	109	3	0	0	0	24	23	11	6	344.94	1		15.309040


