Name:				584_n100_m400_bt100_47296
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.03
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	77	64	0	0	0	0	28	11	9	373.85	0		25.988312
19	79	77	0	0	11	0	16	14	11	379.81	0		8.372447
19	78	70	0	0	0	9	23	9	9	226.75	0		20.481809
19	75	10	0	0	9	11	18	13	7	286.76	0		10.278798
19	76	37	0	0	0	18	23	13	11	1633.32	1		10.681778
16	63	64	0	28	0	0	28	11	9	373.85	0		25.988312
16	62	60	0	23	0	9	31	11	8	497.09	0		12.751647
16	61	5	0	23	11	0	28	13	7	481.29	0		19.616753
16	64	74	0	23	11	7	26	12	7	304.55	0		12.485419


