Name:				455_n060_m400_bt3_37162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.54
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	296	3	0	0	0	0	31	8	8	700.93	0		14.120763
45	293	1	0	0	8	0	22	11	7	749.50	0		6.482641
45	298	3	0	0	0	8	31	8	8	700.93	0		14.120763
45	297	3	0	0	0	16	31	8	8	700.93	0		14.120763
45	294	1	0	0	8	7	22	11	7	749.50	0		6.482641
45	295	1	0	0	8	14	22	11	7	749.50	0		6.482641
58	386	3	0	22	8	0	31	8	8	700.93	0		14.120763
58	387	3	0	22	16	0	31	8	8	700.93	0		14.120763
58	383	1	0	0	8	21	22	11	7	749.50	0		6.482641
58	384	2	0	22	8	8	28	9	11	426.85	1		3.174700
58	385	2	0	22	8	19	28	9	11	426.85	1		3.174700


