Name:				405_n060_m400_bt100_32697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.33
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		47 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	310	37	0	0	0	0	21	13	7	266.79	1		2.873338
22	142	3	0	0	13	0	23	6	10	169.21	1		3.347233
47	313	77	0	21	0	0	33	12	6	342.03	0		60.357557
22	143	4	0	0	13	10	14	8	7	104.27	1		1.787282
47	308	6	0	21	0	6	27	13	6	240.85	0		3.075865
47	312	70	0	21	0	12	25	14	6	281.58	0		10.987714
47	311	61	0	21	0	18	19	9	11	253.23	0		12.358189
22	144	56	0	23	13	0	29	12	10	352.10	0		8.029882
47	315	99	0	14	14	10	22	11	10	426.06	1		4.664204
47	309	9	0	36	14	10	16	9	6	142.49	0		17.056484
47	314	89	0	14	14	20	25	6	8	123.02	1		1.391711
47	307	4	0	0	0	7	14	8	7	104.27	1		1.787282


