Name:				397_n060_m400_bt10_32164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.62
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	254	6	0	0	0	0	34	10	8	337.15	0		2.739340
38	255	6	0	0	10	0	34	10	8	337.15	0		2.739340
38	256	6	0	0	0	8	34	10	8	337.15	0		2.739340
38	251	1	0	0	10	8	14	13	14	327.65	0		10.213505
38	252	2	0	0	0	16	24	9	6	235.87	0		14.587740
38	253	2	0	0	0	22	24	9	6	235.87	0		14.587740
25	163	1	0	14	10	8	14	13	14	327.65	0		10.213505
25	164	1	0	34	0	0	14	13	14	327.65	0		10.213505
25	167	8	0	34	13	0	14	11	9	146.35	0		3.994811
25	165	5	0	0	9	22	19	9	6	251.45	1		2.938249
25	166	5	1	48	0	0	19	9	6	251.45	1		2.938249


