Name:				423_n060_m400_bt3_34394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.89
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	161	2	0	0	0	0	19	5	10	290.72	1		4.667344
7	43	1	0	0	5	0	33	6	14	291.89	0		15.706961
7	46	2	0	0	11	0	19	5	10	290.72	1		4.667344
7	48	3	0	0	16	0	13	9	14	213.38	0		9.111684
7	42	1	0	0	5	14	33	6	14	291.89	0		15.706961
7	50	3	0	0	16	14	13	9	14	213.38	0		9.111684
7	44	2	0	0	11	10	19	5	10	290.72	1		4.667344
26	162	3	0	13	16	0	13	9	14	213.38	0		9.111684
7	47	3	0	33	5	0	13	9	14	213.38	0		9.111684
26	159	1	0	26	14	0	33	6	14	291.89	0		15.706961
26	160	1	0	13	16	14	33	6	14	291.89	0		15.706961
7	45	2	0	0	11	20	19	5	10	290.72	1		4.667344
26	163	3	0	33	5	14	13	9	14	213.38	0		9.111684
7	49	3	0	46	5	0	13	9	14	213.38	0		9.111684


