Name:				547_n100_m400_bt10_44610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.77
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	190	4	0	0	0	0	14	13	10	294.53	0		19.475798
49	191	7	0	0	13	0	19	10	7	582.77	0		23.638649
49	189	2	0	0	13	7	25	5	8	285.63	0		18.872150
49	192	10	0	14	0	0	24	12	13	821.89	1		3.442114
47	181	8	0	38	0	0	18	13	12	1098.16	0		55.904364
47	180	5	0	0	13	15	25	6	9	421.69	0		14.042348
47	182	9	0	25	13	0	35	10	11	515.82	1		1.422733
47	183	10	0	14	0	13	24	12	13	821.89	1		3.442114
47	184	10	0	25	13	11	24	12	13	821.89	1		3.442114


