Name:				460_n060_m400_bt10_37473
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.18
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	19	5	0	0	0	0	26	10	10	450.78	0		6.928044
3	22	10	0	0	10	0	15	14	14	373.61	0		14.906240
3	21	9	0	0	0	10	34	9	11	425.35	0		8.243225
55	369	6	0	0	0	21	34	6	9	325.40	0		4.703561
55	370	9	0	15	10	0	34	9	11	425.35	0		8.243225
55	371	9	0	15	9	11	34	9	11	425.35	0		8.243225
3	20	5	0	26	0	0	26	10	10	450.78	0		6.928044
55	367	3	0	34	0	10	17	8	12	205.74	0		7.558266
55	368	3	1	52	0	0	17	8	12	205.74	0		7.558266


