Name:				399_n060_m400_bt10_32340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.55
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		55 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	330	9	0	0	0	0	24	13	10	504.94	0		6.952595
49	328	6	0	0	0	10	16	13	9	325	0		7.451548
49	329	7	0	0	0	19	15	13	8	274.96	0		6.908804
49	331	10	0	24	0	0	15	13	8	572.56	0		19.253326
49	326	5	0	0	13	0	20	7	10	148.92	1		0.913022
49	327	5	0	0	13	10	20	7	10	148.92	1		0.913022
55	361	2	0	20	13	0	32	7	14	382.53	0		15.007206
55	362	4	0	20	13	14	33	6	12	447.64	0		25.908780
55	364	6	0	24	0	8	16	13	9	325	0		7.451548
55	366	10	0	24	0	17	15	13	8	572.56	0		19.253326
55	363	5	0	0	13	20	20	7	10	148.92	1		0.913022
55	365	8	0	39	0	0	15	7	6	307.54	1		6.625100


