Name:				164_n060_m200_bt100_13514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.22
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	138	67	0	0	0	0	27	12	13	605.39	0		56.898799
44	135	14	0	0	12	0	23	11	13	580.68	0		10.576919
44	136	23	0	0	0	13	29	6	11	544.88	0		17.057568
44	137	60	0	0	6	13	26	11	6	199.26	0		19.219768
44	139	88	0	0	17	13	16	7	7	202.24	0		34.842283
50	160	72	0	29	0	0	30	11	14	748.27	0		9.754105
50	159	37	0	0	6	19	31	7	6	198.02	0		26.328194
50	161	79	0	27	11	0	22	13	14	509.61	1		1.761962
50	158	10	0	29	0	14	24	5	8	216.41	1		4.795834


