Name:				391_n060_m400_bt3_31551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.30
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	350	2	0	0	0	0	29	5	8	280.53	0		15.735701
53	351	2	0	0	5	0	29	5	8	280.53	0		15.735701
53	352	3	0	0	10	0	25	12	10	1379.09	1		6.617839
53	353	3	0	0	10	10	25	12	10	1379.09	1		6.617839
53	354	3	0	25	10	0	25	12	10	1379.09	1		6.617839
28	181	2	0	0	0	8	29	5	8	280.53	0		15.735701
28	182	2	0	0	5	8	29	5	8	280.53	0		15.735701
28	183	2	0	0	0	16	29	5	8	280.53	0		15.735701
28	184	2	0	0	5	16	29	5	8	280.53	0		15.735701
28	185	3	0	0	10	20	25	12	10	1379.09	1		6.617839
28	186	3	0	25	10	10	25	12	10	1379.09	1		6.617839


