Name:				393_n060_m400_bt3_31780
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.24
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	243	1	0	0	0	0	22	11	9	221.11	0		8.165789
35	244	2	0	0	11	0	16	8	14	555.64	0		21.413889
35	245	2	0	0	0	9	16	8	14	555.64	0		21.413889
35	246	3	0	16	11	0	22	7	10	594.85	1		7.212477
35	247	3	0	16	18	0	22	7	10	594.85	1		7.212477
21	136	1	0	22	0	0	22	11	9	221.11	0		8.165789
21	137	2	0	0	11	14	16	8	14	555.64	0		21.413889
21	138	2	0	16	0	9	16	8	14	555.64	0		21.413889
21	139	2	0	32	0	9	16	8	14	555.64	0		21.413889
21	140	2	0	38	11	0	16	8	14	555.64	0		21.413889
21	141	3	0	16	11	10	22	7	10	594.85	1		7.212477
21	142	3	0	16	18	10	22	7	10	594.85	1		7.212477


