Name:				551_n100_m400_bt100_44929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.69
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 61 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
61	245	90	0	0	0	0	23	8	11	395.75	0		37.784175
61	242	15	0	0	8	0	21	13	7	347.43	0		88.242322
61	243	60	0	0	0	11	24	9	8	495.10	1		11.636069
61	244	65	0	0	9	7	18	8	9	262.72	1		2.674304
17	65	45	0	24	0	0	29	9	14	730.76	0		8.412607
17	62	7	0	21	9	0	25	12	12	795.43	0		11.286239
17	64	39	0	18	9	12	29	9	10	424.78	0		34.356264
17	63	13	0	18	9	22	22	12	8	396.44	1		8.597108
17	67	75	0	0	9	16	17	10	12	335.19	1		16.526298
17	66	71	1	46	9	0	16	13	8	323.95	1		11.997013


