Name:				426_n060_m400_bt10_34552
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.92
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	288	4	0	0	0	0	30	12	10	417.77	0		22.115903
44	289	4	0	0	12	0	30	12	10	417.77	0		22.115903
44	290	6	0	0	0	10	19	12	13	413.87	0		21.479694
44	291	8	0	0	12	10	24	6	14	265.95	0		15.051701
58	384	5	0	0	18	10	34	7	14	400.36	0		14.444505
58	385	6	0	30	0	0	19	12	13	413.87	0		21.479694
58	386	10	0	30	0	13	23	7	12	334.43	0		7.826264
58	382	1	0	0	12	24	30	5	6	162.86	1		2.208689
58	383	1	0	0	17	24	30	5	6	162.86	1		2.208689


