Name:				465_n060_m400_bt100_37756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.83
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	132	22	0	0	0	0	24	12	8	349.72	0		18.171623
21	134	77	0	0	12	0	27	8	10	260.65	0		6.922381
21	128	5	0	0	0	8	25	12	7	236.43	0		5.781170
21	127	4	0	0	12	10	22	10	8	261.72	0		21.652676
21	129	9	0	24	0	0	34	7	7	391.90	0		34.246030
21	130	19	0	0	0	15	13	11	11	236.07	0		4.219932
21	131	19	0	0	11	18	13	11	11	236.07	0		4.219932
21	133	65	0	13	0	15	16	11	6	187.87	0		10.654689
21	126	2	0	13	0	21	15	7	8	130.72	0		18.084109
15	91	17	0	27	11	0	33	10	13	510.61	0		5.947451
15	92	41	0	25	11	13	27	8	13	436.18	0		31.638420
15	93	52	0	29	0	7	28	5	13	292.54	0		55.609434
15	94	73	1	52	11	13	12	5	13	151.72	0		9.596434


