Name:				493_n100_m400_bt100_40163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.92
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	50	7	0	0	0	0	26	11	14	617.29	0		12.730812
12	55	80	0	0	11	0	18	10	7	275.83	1		2.936843
12	51	10	0	0	0	14	30	8	8	814.55	0		46.909122
12	54	72	0	18	11	0	16	12	8	360.80	0		25.892125
12	53	66	0	0	11	7	12	5	8	139	1		21.543162
12	52	23	0	0	0	22	32	9	7	299.67	0		6.163452
30	129	95	0	18	11	8	21	6	14	184.94	0		9.695509
30	130	95	0	18	17	8	21	6	14	184.94	0		9.695509
30	125	51	0	18	11	22	17	6	7	204.90	0		39.521633
30	126	75	0	39	0	0	20	14	12	603.17	1		4.201589
30	128	86	0	39	14	0	15	9	10	257.46	1		4.241936
30	127	80	0	39	14	10	18	10	7	275.83	1		2.936843


