Name:				101_n060_m200_bt100_9001
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.96
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	49	98	0	0	0	0	28	10	13	930.94	0		55.737275
14	46	36	0	0	10	0	29	10	12	977.75	0		18.162151
14	48	53	0	0	10	12	33	9	6	464.85	0		26.226591
14	47	49	0	0	0	13	16	8	12	539.33	0		19.474367
14	45	3	0	0	20	0	12	5	11	205.06	1		9.839524
34	121	68	0	0	8	18	33	9	12	2863.38	0		397.801302
34	120	36	0	28	0	0	29	10	12	977.75	0		18.162151
34	122	75	0	33	10	0	19	13	9	497.23	0		16.507793
34	119	10	0	28	0	12	30	5	14	521.59	0		19.561555


