Name:				544_n100_m400_bt3_44396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.74
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	42	3	0	0	0	0	32	11	7	823.62	0		11.154286
10	41	2	0	0	11	0	33	5	13	725.60	0		21.970962
50	199	3	0	0	0	7	32	11	7	823.62	0		11.154286
10	40	1	0	0	16	0	13	9	8	329.51	1		3.989137
50	197	3	0	0	0	14	32	11	7	823.62	0		11.154286
50	198	3	0	0	0	21	32	11	7	823.62	0		11.154286
50	196	2	0	0	11	13	33	5	13	725.60	0		21.970962
50	194	2	0	13	16	0	33	5	13	725.60	0		21.970962
50	195	2	0	13	16	13	33	5	13	725.60	0		21.970962
10	39	1	0	0	16	8	13	9	8	329.51	1		3.989137


