Name:				366_n060_m400_bt10_29519
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.73
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		27 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	14	9	0	0	0	0	35	12	8	468.33	0		7.928466
2	6	1	0	0	12	0	13	13	11	466.34	0		11.143288
2	7	1	0	0	12	11	13	13	11	466.34	0		11.143288
2	12	5	0	0	0	8	14	7	13	239.70	0		6.237301
2	13	8	0	13	12	0	24	6	8	231.31	0		9.517686
2	9	4	0	0	12	22	14	13	6	242.44	0		8.395331
2	10	4	0	13	7	8	14	13	6	242.44	0		8.395331
2	11	4	0	13	7	14	14	13	6	242.44	0		8.395331
2	8	3	0	35	0	0	22	9	6	190.01	1		5.035315
27	187	10	0	37	9	0	19	13	9	357.13	0		11.874716
27	186	8	0	14	0	8	24	6	8	231.31	0		9.517686
27	183	2	0	14	0	16	24	5	11	214.76	0		19.465250
27	185	5	1	27	6	8	14	7	13	239.70	0		6.237301
27	182	1	0	34	9	9	13	13	11	466.34	0		11.143288
27	184	4	1	14	5	20	14	13	6	242.44	0		8.395331


