Name:				398_n060_m400_bt10_32216
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.81
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		10 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	175	6	0	0	0	0	26	11	11	375.33	0		26.553749
27	170	2	0	0	11	0	22	10	11	318.92	0		26.151531
27	171	3	0	0	0	11	21	11	6	196.69	0		29.177909
27	172	4	0	0	11	11	18	6	10	339.38	0		37.375101
27	173	4	0	0	0	17	18	6	10	339.38	0		37.375101
27	174	5	0	22	11	0	15	9	8	289.03	0		26.480754
27	176	9	0	26	0	0	15	10	6	149.90	0		19.497521
27	177	9	0	26	0	6	15	10	6	149.90	0		19.497521
10	58	7	1	41	0	0	24	12	6	212.11	0		27.512863
10	57	5	0	26	0	12	15	9	8	289.03	0		26.480754
10	59	8	0	41	0	6	15	9	11	215.49	1		1.171464
10	60	8	0	41	9	6	15	9	11	215.49	1		1.171464
10	61	8	0	41	0	17	15	9	11	215.49	1		1.171464
10	62	8	0	41	9	17	15	9	11	215.49	1		1.171464
10	63	10	0	0	11	21	18	6	6	172.63	1		1.696393


