Name:				461_n060_m400_bt100_37504
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.44
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	286	71	0	0	0	0	27	5	12	293.22	1		3.125479
19	120	53	0	0	5	0	31	9	11	532.64	0		11.201585
19	121	82	0	0	14	0	13	5	11	123.05	0		9.920485
19	119	32	0	0	5	11	19	7	11	172.26	1		2.515288
44	287	77	0	31	0	0	26	12	13	603.11	0		8.236924
44	284	54	0	31	12	0	18	13	13	491.83	0		12.658882
44	283	41	0	31	0	13	23	13	8	268	0		5.615732
44	282	26	0	31	0	21	16	13	9	219.01	0		33.635879
44	285	55	0	31	13	13	20	12	6	183.76	0		5.395207
44	280	21	0	0	19	0	17	6	6	71.51	0		6.979122
19	122	92	0	0	12	11	15	5	13	133.97	0		17.420647
44	281	22	0	0	19	6	12	5	14	152.73	1		2.471525


