Name:				486_n100_m400_bt10_39750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.17
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	203	7	0	0	0	0	26	10	13	558.80	0		8.893764
54	221	1	0	0	10	0	30	14	13	578.71	0		8.358973
50	201	3	0	0	0	13	31	8	8	526.74	0		24.855212
50	202	4	0	0	0	21	12	7	7	73.50	0		6.279647
50	204	8	0	26	0	0	24	9	11	512.96	0		5.287021
54	224	3	0	0	8	13	31	8	8	526.74	0		24.855212
54	222	2	0	0	7	21	20	11	9	390.20	0		10.065543
54	223	2	0	30	9	0	20	11	9	390.20	0		10.065543
54	225	10	0	31	0	11	22	8	9	524.20	0		23.818916
54	226	10	0	31	0	20	22	8	9	524.20	0		23.818916


