Name:				434_n060_m400_bt100_35111
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.11
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	103	75	0	0	0	0	28	11	10	403.55	0		13.553888
5	33	12	0	0	11	0	18	10	6	168.98	0		12.510833
17	102	48	0	0	0	10	31	6	8	391.45	0		16.381038
17	101	34	0	0	0	18	27	8	6	299.27	0		58.463038
17	105	98	0	0	6	10	26	5	6	126.62	0		13.132636
17	104	81	0	0	0	24	33	8	6	245.98	1		4.615660
5	38	94	0	0	11	6	24	9	11	245.62	0		24.605690
5	31	11	0	0	11	17	21	8	8	165.26	0		28.740804
5	32	11	0	24	11	0	21	8	8	165.26	0		28.740804
17	100	8	0	28	0	0	29	11	7	294.23	0		37.444816
5	30	7	0	24	11	8	14	7	9	165.84	0		29.860360
5	36	39	0	21	11	17	12	10	6	92.76	0		25.378965
5	34	31	0	33	0	7	18	10	9	302.10	1		3.177357
5	37	91	0	33	0	16	22	9	7	437.46	1		3.460428
5	35	32	0	33	0	23	24	7	6	210.53	1		5.860283


