Name:				451_n060_m400_bt3_36749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.31
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		13 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	190	1	0	0	0	0	30	5	10	437.09	0		25.701452
29	191	1	0	0	5	0	30	5	10	437.09	0		25.701452
29	192	1	0	0	10	0	30	5	10	437.09	0		25.701452
29	193	1	0	0	15	0	30	5	10	437.09	0		25.701452
29	194	2	0	0	0	10	29	9	5	252.94	1		1.292223
29	195	2	0	0	9	10	29	9	5	252.94	1		1.292223
29	196	2	0	0	0	15	29	9	5	252.94	1		1.292223
13	92	3	0	30	0	0	22	13	8	254.51	0		28.852677
13	93	3	0	30	0	8	22	13	8	254.51	0		28.852677
13	85	1	0	0	20	0	30	5	10	437.09	0		25.701452
13	86	1	0	0	18	10	30	5	10	437.09	0		25.701452
13	87	1	0	0	18	20	30	5	10	437.09	0		25.701452
13	88	2	0	0	9	15	29	9	5	252.94	1		1.292223
13	89	2	0	0	0	20	29	9	5	252.94	1		1.292223
13	90	2	0	0	9	20	29	9	5	252.94	1		1.292223
13	91	2	0	0	0	25	29	9	5	252.94	1		1.292223


