Name:				434_n060_m400_bt100_35128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.66
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		15 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	155	59	0	0	0	0	22	8	10	259.95	0		12.643223
25	150	38	0	0	8	0	25	6	8	147.58	1		5.124755
25	149	37	0	0	14	0	24	7	8	164.74	0		33.508182
25	151	44	0	0	14	8	27	8	6	178.44	0		26.302251
15	91	60	0	25	0	0	26	11	12	417.31	0		36.443791
15	90	58	0	0	0	10	25	6	7	115.57	0		39.649533
25	153	56	0	0	14	14	24	10	5	270.67	1		1.521284
25	154	56	0	0	14	19	24	10	5	270.67	1		1.521284
25	156	63	0	24	14	0	13	8	6	199.59	0		28.656476
15	88	28	0	25	0	12	34	7	11	336.74	0		31.440706
15	92	94	1	51	0	0	24	9	11	245.62	0		24.605690
15	93	100	0	25	0	23	33	6	7	168.34	0		28.481419
25	152	52	0	37	11	0	14	9	11	307.79	0		30.537431
15	89	39	0	37	11	11	12	10	6	92.76	0		25.378965


