Name:				452_n060_m400_bt3_36863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.64
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		44 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	87	3	0	0	0	0	15	8	7	470.77	0		48.951020
12	80	1	0	0	8	0	30	9	9	574.44	0		35.357220
44	292	3	0	0	17	0	15	8	7	470.77	0		48.951020
12	86	3	0	0	0	7	15	8	7	470.77	0		48.951020
12	83	1	0	0	8	9	30	9	9	574.44	0		35.357220
12	84	1	0	0	8	18	30	9	9	574.44	0		35.357220
12	85	3	0	0	0	14	15	8	7	470.77	0		48.951020
12	82	1	0	30	0	0	30	9	9	574.44	0		35.357220
12	79	1	0	30	0	9	30	9	9	574.44	0		35.357220
44	289	1	0	30	9	0	30	9	9	574.44	0		35.357220
44	290	1	0	30	9	9	30	9	9	574.44	0		35.357220
44	291	3	0	0	17	7	15	8	7	470.77	0		48.951020
12	81	1	0	30	0	18	30	9	9	574.44	0		35.357220
44	293	3	0	0	17	14	15	8	7	470.77	0		48.951020


