Name:				433_n060_m400_bt100_35102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.46
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		41 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	189	36	0	0	0	0	21	13	10	380.31	0		68.106098
30	193	94	0	0	13	0	31	5	9	162.77	0		45.700016
41	268	1	0	21	0	0	29	12	6	267.97	0		5.314944
30	192	85	0	0	18	0	22	5	9	169.23	0		27.702603
30	188	26	0	0	13	9	23	10	11	345.41	1		4.200083
30	187	3	0	0	0	10	14	13	10	340.54	1		3.641461
30	191	77	0	0	0	20	12	7	7	115.42	1		4.555306
41	270	32	0	21	0	6	29	9	14	723.66	0		62.182984
30	190	48	0	31	12	0	15	11	7	152.74	0		8.448307
41	273	91	0	21	0	20	17	12	10	290.22	0		38.791056
41	269	8	1	50	0	0	24	8	9	683.24	0		28.433553
41	271	48	0	31	12	7	15	11	7	152.74	0		8.448307
41	272	48	0	31	12	14	15	11	7	152.74	0		8.448307


