Name:				552_n100_m400_bt100_45000
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.91
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	186	94	0	0	0	0	31	13	10	561.11	0		30.919839
46	183	42	0	0	13	0	18	9	13	333.82	0		5.422880
46	187	100	0	0	0	10	29	9	8	374.65	0		64.245607
46	185	82	0	0	13	13	13	8	14	209.25	0		13.377538
46	184	62	0	0	0	18	28	10	6	291.23	1		2.704771
18	75	68	0	31	0	0	29	13	7	1426.56	0		71.096374
18	74	32	0	18	13	0	30	12	6	361.50	0		14.696413
18	73	23	0	18	13	6	22	12	8	218.63	0		3.999133
18	77	96	0	18	13	14	19	6	13	206.80	0		48.531373
18	78	96	0	18	19	14	19	6	13	206.80	0		48.531373
18	76	82	0	31	0	7	13	8	14	209.25	0		13.377538


