Name:				489_n100_m400_bt10_39917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.55
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	29	5	0	0	0	0	32	9	14	609.89	0		20.453122
8	28	1	0	0	9	0	25	12	11	345.78	0		6.876115
8	31	9	0	0	0	14	35	5	14	313	0		17.306433
8	30	8	0	0	9	11	12	10	8	254.46	1		10.663735
23	87	9	0	25	9	0	35	5	14	313	0		17.306433
23	88	9	0	25	14	0	35	5	14	313	0		17.306433
23	89	9	0	25	19	0	35	5	14	313	0		17.306433
23	90	10	1	12	9	11	16	9	10	172.50	0		36.693544
23	91	10	0	21	9	14	16	9	10	172.50	0		36.693544
23	86	8	0	0	9	19	12	10	8	254.46	1		10.663735


