Name:				494_n100_m400_bt100_40205
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.07
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	72	0	0	0	0	35	12	9	556.59	0		19.437697
2	7	45	0	0	12	0	24	12	13	850.72	0		18.872305
2	9	88	0	35	0	0	25	14	7	496.16	0		17.842109
2	6	42	0	0	0	9	23	6	14	415.07	0		13.085826
2	5	11	0	0	6	9	30	5	10	524.48	0		39.232819
10	38	42	0	0	11	13	23	6	14	415.07	0		13.085826
10	41	67	0	0	17	13	23	5	12	281.04	0		16.647813
10	37	22	0	35	0	7	12	12	8	212.62	0		8.197736
10	40	53	0	24	14	0	17	9	14	417.39	1		12.422066
10	39	43	0	23	14	14	19	9	6	105.67	1		2.101218


