Name:				392_n060_m400_bt3_31719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.75
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		5 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	255	1	0	0	0	0	27	9	8	481.66	0		33.490434
39	258	2	0	0	9	0	25	11	7	388.87	0		29.940867
39	257	2	0	0	0	8	25	11	7	388.87	0		29.940867
39	256	1	0	0	11	7	27	9	8	481.66	0		33.490434
39	259	2	0	0	0	15	25	11	7	388.87	0		29.940867
39	260	2	0	0	11	15	25	11	7	388.87	0		29.940867
39	261	2	0	0	0	22	25	11	7	388.87	0		29.940867
39	262	3	0	0	11	22	15	12	5	272.93	1		3.976991
39	263	3	0	25	9	0	15	12	5	272.93	1		3.976991
5	30	1	0	27	0	0	27	9	8	481.66	0		33.490434
5	31	1	0	25	0	8	27	9	8	481.66	0		33.490434
5	32	2	0	25	0	16	25	11	7	388.87	0		29.940867
5	33	2	0	25	0	23	25	11	7	388.87	0		29.940867
5	34	3	0	27	9	5	15	12	5	272.93	1		3.976991


