Name:				432_n060_m400_bt100_34976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.68
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	60	37	0	0	0	0	21	11	10	242.14	0		28.120804
9	58	17	0	0	11	0	20	6	9	124.77	0		15.433901
9	59	23	0	0	0	10	15	10	11	283.95	0		11.892282
9	57	11	0	0	17	0	27	7	7	242.82	0		11.498426
9	61	71	0	21	0	0	22	12	7	276.20	0		11.947574
9	63	95	0	0	0	21	12	9	8	453.79	0		29.545581
9	62	94	0	0	11	9	13	8	11	124.47	1		13.868466
16	107	93	0	21	0	7	26	11	10	404.57	0		10.319224
16	104	38	0	15	0	17	34	8	6	198.32	0		33.976452
16	106	59	0	12	0	23	28	8	7	172.73	0		31.473379
16	102	4	0	27	12	0	13	8	11	306.87	0		28.443423
16	105	41	0	40	12	0	20	11	9	300.79	1		10.472411
16	103	30	0	40	11	9	17	10	11	347	1		3.463366


