Name:				226_n100_m200_bt3_17901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1573.32
Calculation_Time:		12.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		42 41 29 10 22 23 40 33 13 37 31 8 2 46 7 28 1 34 15 21 5 16 17 39 26 44 6 25 12 18 4 35 32 14 27 9 24 3 30 38 11 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	2	0	25	14	12	9	7	6	171.93	0		13.634740
21	40	1	0	9	21	15	16	3	5	172.02	1		5.599234
15	31	2	0	25	0	18	9	7	6	171.93	0		13.634740
15	32	3	0	25	23	0	13	2	6	104.47	0		16.725813
34	66	2	0	25	7	18	9	7	6	171.93	0		13.634740
34	67	2	0	25	14	18	9	7	6	171.93	0		13.634740
1	2	2	0	25	0	24	9	7	6	171.93	0		13.634740
1	3	3	0	25	21	6	13	2	6	104.47	0		16.725813
1	1	1	0	9	21	20	16	3	5	172.02	1		5.599234
28	56	2	0	25	7	24	9	7	6	171.93	0		13.634740
28	55	1	0	9	21	25	16	3	5	172.02	1		5.599234
7	13	2	0	25	14	24	9	7	6	171.93	0		13.634740
7	14	2	0	34	0	0	9	7	6	171.93	0		13.634740
7	15	3	0	25	23	6	13	2	6	104.47	0		16.725813
46	89	1	0	25	21	12	16	3	5	172.02	1		5.599234
46	90	1	0	25	21	17	16	3	5	172.02	1		5.599234
2	4	2	0	34	7	0	9	7	6	171.93	0		13.634740
8	17	2	0	34	14	0	9	7	6	171.93	0		13.634740
8	18	3	1	34	0	6	13	2	6	104.47	0		16.725813
8	16	1	0	25	21	22	16	3	5	172.02	1		5.599234
31	61	1	1	36	0	6	16	3	5	172.02	1		5.599234
37	72	2	0	43	0	0	9	7	6	171.93	0		13.634740
37	73	3	1	34	0	12	13	2	6	104.47	0		16.725813
37	71	1	1	36	0	11	16	3	5	172.02	1		5.599234
13	28	2	0	39	0	6	9	7	6	171.93	0		13.634740
13	27	1	1	36	0	16	16	3	5	172.02	1		5.599234
33	65	3	1	39	7	6	13	2	6	104.47	0		16.725813
33	64	1	1	36	0	21	16	3	5	172.02	1		5.599234
40	79	3	1	39	0	12	13	2	6	104.47	0		16.725813
40	78	1	0	41	21	0	16	3	5	172.02	1		5.599234
23	44	2	0	41	0	12	9	7	6	171.93	0		13.634740
23	45	2	0	39	0	18	9	7	6	171.93	0		13.634740
22	43	3	1	41	7	6	13	2	6	104.47	0		16.725813
22	42	1	0	41	21	5	16	3	5	172.02	1		5.599234
10	21	2	0	39	0	24	9	7	6	171.93	0		13.634740
10	22	3	1	41	7	12	13	2	6	104.47	0		16.725813
10	20	1	0	41	21	10	16	3	5	172.02	1		5.599234
29	57	2	0	43	7	0	9	7	6	171.93	0		13.634740
29	58	3	1	41	7	18	13	2	6	104.47	0		16.725813
41	82	3	1	41	7	24	13	2	6	104.47	0		16.725813
41	80	1	0	41	21	15	16	3	5	172.02	1		5.599234
41	81	1	0	41	21	20	16	3	5	172.02	1		5.599234
42	84	2	0	43	14	0	9	7	6	171.93	0		13.634740
42	83	1	0	41	21	25	16	3	5	172.02	1		5.599234


