Name:				435_n060_m400_bt100_35225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.20
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	80	0	0	0	0	29	8	13	508.64	0		8.981999
15	100	96	0	0	8	0	31	12	8	418.59	0		18.573863
15	97	34	0	0	8	8	23	10	8	278.48	0		9.775857
10	65	34	0	0	8	16	23	10	8	278.48	0		9.775857
10	71	86	0	31	0	0	25	10	13	540.23	0		34.037253
10	66	46	0	0	0	13	16	8	9	136.19	0		12.119278
10	69	62	0	23	0	13	21	9	11	415.02	0		35.117357
15	99	95	0	31	10	0	22	10	7	240.21	0		6.502531
10	70	69	1	23	9	8	12	7	14	185.79	0		10.082088
10	72	99	0	0	8	24	14	12	6	121.27	0		10.018346
10	64	17	0	31	10	7	15	11	13	222.74	0		14.632679
10	68	53	0	23	0	24	13	11	6	122.96	0		25.120439
10	67	49	0	0	20	0	20	5	10	144.27	1		3.890331


