Name:				489_n100_m400_bt10_39914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.02
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	69	5	0	0	0	0	32	9	14	609.89	0		20.453122
18	67	1	0	0	9	0	25	12	11	345.78	0		6.876115
18	68	3	0	25	9	0	34	12	7	761.23	0		30.738667
18	70	8	0	0	0	14	12	10	8	254.46	1		10.663735
2	6	2	0	0	10	11	28	13	9	366.26	0		18.073213
2	9	7	0	12	0	14	26	9	13	436.26	0		7.505073
2	7	4	0	0	10	20	29	9	6	253.33	0		6.770074
2	8	6	0	28	9	7	25	10	7	331.87	1		4.095898
2	10	8	0	0	0	22	12	10	8	254.46	1		10.663735


