Name:				462_n060_m400_bt100_37585
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.88
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	254	48	0	0	0	0	32	11	10	372.29	0		5.375047
39	255	56	0	0	11	0	31	6	11	375.95	0		10.436140
39	252	23	0	0	17	0	23	8	11	367.37	0		5.625455
39	253	23	0	0	0	10	23	8	11	367.37	0		5.625455
39	256	94	0	0	11	11	22	10	6	166.19	1		2.226845
39	251	17	0	0	0	21	22	5	7	93.62	0		7.692254
39	250	3	0	23	17	0	15	8	13	281.55	0		14.631845
25	163	74	0	32	0	0	27	14	8	575.73	0		9.601104
25	162	61	0	32	0	8	28	10	9	478.87	0		15.300848
25	161	54	0	32	0	17	18	9	11	245.85	0		20.064229
25	160	8	0	0	11	17	25	9	10	413.12	1		3.260958


