Name:				582_n100_m400_bt100_47225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.37
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	166	50	0	0	0	0	32	13	12	551.21	0		7.395252
43	165	33	0	0	13	0	34	12	12	784.47	0		26.239146
43	168	60	0	0	0	12	33	6	12	285.93	0		6.025915
43	167	55	0	0	6	12	24	6	12	984.53	0		33.284345
8	35	29	0	0	12	12	19	12	12	506.96	0		18.429126
8	32	1	0	0	0	24	32	10	6	271.64	0		15.802981
8	36	39	0	0	10	24	25	12	6	187.12	0		4.906835
8	37	83	0	19	12	12	17	12	7	752.44	0		28.054469
8	33	11	0	33	0	0	23	5	11	1170.36	0		96.126570
8	34	24	0	33	5	0	16	8	9	235.85	0		8.763166


