Name:				400_n060_m400_bt10_32414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.48
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	125	8	0	0	0	0	16	11	7	245.26	0		5.723496
20	127	9	0	0	11	0	15	12	14	499	0		11.038863
20	122	3	0	0	0	7	19	8	12	254.12	0		8.431872
20	128	10	0	0	11	14	16	14	6	331.50	0		20.594016
20	124	6	0	15	11	0	31	11	10	383.94	0		2.141798
20	126	8	0	0	11	20	16	11	7	245.26	0		5.723496
20	123	4	0	0	0	19	14	8	11	189.19	0		41.898097
37	240	7	0	16	11	10	14	7	8	151.56	1		2.090742
37	237	1	0	19	0	0	24	7	11	198.38	0		6.231499
37	241	10	0	30	11	10	16	14	6	331.50	0		20.594016
37	238	2	0	43	0	0	15	11	11	336.90	1		6.149596
37	239	5	0	19	0	11	24	9	13	516.55	0		16.746949


