Name:				462_n060_m400_bt100_37580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.33
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	163	74	0	0	0	0	27	14	8	575.73	0		9.601104
25	160	8	0	0	14	0	25	9	10	413.12	1		3.260958
28	178	74	0	0	0	8	27	14	8	575.73	0		9.601104
25	162	61	0	25	14	0	28	10	9	478.87	0		15.300848
28	176	52	0	0	0	16	19	14	14	674.97	0		14.616097
25	161	54	0	25	14	9	18	9	11	245.85	0		20.064229
28	175	39	0	27	0	0	26	9	12	334.44	0		23.082094
28	177	68	0	27	0	12	28	6	14	468.48	1		9.065345
28	174	25	0	25	14	20	23	9	9	191.27	1		1.591311


