Name:				545_n100_m400_bt3_44481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.67
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	40	1	0	0	0	0	25	12	12	458.95	0		3.093045
10	41	1	0	0	12	0	25	12	12	458.95	0		3.093045
10	44	3	0	25	0	0	34	5	10	374.08	0		15.685300
10	42	2	0	0	0	12	30	8	7	747.79	1		4.863795
51	199	1	0	0	8	12	25	12	12	458.95	0		3.093045
51	200	2	0	0	0	19	30	8	7	747.79	1		4.863795
10	43	2	0	25	5	0	30	8	7	747.79	1		4.863795
51	201	3	0	25	13	0	34	5	10	374.08	0		15.685300
51	202	3	0	25	18	0	34	5	10	374.08	0		15.685300
51	198	1	0	25	13	10	25	12	12	458.95	0		3.093045


